trial_id,actual_gesture,t_rel_s,label,stable_label,command
live_01_nohand,NoHand,0.049880,None,,
live_01_nohand,NoHand,1.562825,None,,
live_01_nohand,NoHand,1.688736,None,,
live_01_nohand,NoHand,1.855908,None,,
live_01_nohand,NoHand,1.997343,None,,
live_01_nohand,NoHand,2.146899,None,,
live_01_nohand,NoHand,2.289684,None,,
live_01_nohand,NoHand,2.421292,None,,
live_01_nohand,NoHand,2.566247,None,,
live_01_nohand,NoHand,2.729385,None,,
live_01_nohand,NoHand,2.901126,None,,
live_01_nohand,NoHand,3.084903,None,,
live_01_nohand,NoHand,3.221842,None,,
live_01_nohand,NoHand,3.369405,None,,
live_01_nohand,NoHand,3.577051,None,,
live_01_nohand,NoHand,3.741098,None,,
live_01_nohand,NoHand,3.937883,None,,
live_01_nohand,NoHand,4.129527,None,,
live_01_nohand,NoHand,4.275302,None,,
live_01_nohand,NoHand,4.423101,None,,
live_01_nohand,NoHand,4.577643,None,,
live_01_nohand,NoHand,4.772630,None,,
live_01_nohand,NoHand,4.920563,None,,
live_01_nohand,NoHand,5.073687,None,,
live_01_nohand,NoHand,5.226020,None,,
live_01_nohand,NoHand,5.407425,None,,
live_01_nohand,NoHand,5.570071,None,,
live_01_nohand,NoHand,5.777898,None,,
live_01_nohand,NoHand,5.940725,None,,
live_01_nohand,NoHand,6.107706,None,,
live_01_nohand,NoHand,6.277876,None,,
live_01_nohand,NoHand,6.445452,None,,
live_01_nohand,NoHand,6.631752,None,,
live_01_nohand,NoHand,6.777634,None,,
live_01_nohand,NoHand,6.938130,None,,
live_01_nohand,NoHand,7.082264,None,,
live_01_nohand,NoHand,7.236284,None,,
live_01_nohand,NoHand,7.373422,None,,
live_01_nohand,NoHand,7.522044,None,,
live_01_nohand,NoHand,7.689701,None,,
live_01_nohand,NoHand,7.857995,None,,
live_01_nohand,NoHand,8.030501,None,,
live_01_nohand,NoHand,8.171105,None,,
live_01_nohand,NoHand,8.332497,None,,
live_01_nohand,NoHand,8.500938,None,,
live_01_nohand,NoHand,8.630566,None,,
live_01_nohand,NoHand,8.794835,None,,
live_01_nohand,NoHand,8.933367,None,,
live_01_nohand,NoHand,9.095678,None,,
live_01_nohand,NoHand,9.245566,None,,
live_01_nohand,NoHand,9.403586,None,,
live_01_nohand,NoHand,9.592034,None,,
live_01_nohand,NoHand,9.754526,None,,
live_01_nohand,NoHand,9.907060,None,,
live_02_zero,Zero,0.137580,None,,
live_02_zero,Zero,1.253974,Five,,
live_02_zero,Zero,1.352293,Five,,
live_02_zero,Zero,1.541317,Five,Five,"DRIVE,250,0"
live_02_zero,Zero,1.682326,Five,,
live_02_zero,Zero,1.893896,Five,,
live_02_zero,Zero,2.068296,Five,,
live_02_zero,Zero,2.257218,Five,,
live_02_zero,Zero,2.441375,Five,,
live_02_zero,Zero,2.625751,Five,,
live_02_zero,Zero,2.836469,Five,,
live_02_zero,Zero,3.060838,Five,,
live_02_zero,Zero,3.293934,Five,,
live_02_zero,Zero,3.473558,Five,,
live_02_zero,Zero,3.632630,Five,,
live_02_zero,Zero,3.804709,Five,,
live_02_zero,Zero,3.981654,Five,,
live_02_zero,Zero,4.171632,Five,,
live_02_zero,Zero,4.355611,Five,,
live_02_zero,Zero,4.521891,Five,,
live_02_zero,Zero,4.675508,Five,,
live_02_zero,Zero,4.869683,Five,,
live_02_zero,Zero,5.072358,Five,,
live_02_zero,Zero,5.234422,Five,,
live_02_zero,Zero,5.435597,None,,
live_02_zero,Zero,5.616501,None,,
live_02_zero,Zero,5.784838,None,,
live_02_zero,Zero,5.962613,None,,
live_02_zero,Zero,6.162963,None,,
live_02_zero,Zero,6.327266,None,,
live_02_zero,Zero,6.517868,None,,
live_02_zero,Zero,6.732962,None,,
live_02_zero,Zero,6.975820,None,,
live_02_zero,Zero,7.192777,None,,
live_02_zero,Zero,7.390469,None,,
live_02_zero,Zero,7.604504,None,,
live_02_zero,Zero,7.779608,None,,
live_02_zero,Zero,7.938471,None,,
live_02_zero,Zero,8.109831,None,,
live_02_zero,Zero,8.278741,Five,,
live_02_zero,Zero,8.490324,Five,,
live_02_zero,Zero,8.658690,Five,Five,"DRIVE,250,0"
live_02_zero,Zero,8.824576,Five,,
live_02_zero,Zero,9.007204,Five,,
live_02_zero,Zero,9.179254,Five,,
live_02_zero,Zero,9.340006,Five,,
live_02_zero,Zero,9.493652,Five,,
live_02_zero,Zero,9.636160,Five,,
live_02_zero,Zero,9.773280,Five,,
live_02_zero,Zero,9.935433,Five,,
live_03_zero_centered,Zero,0.046316,None,,
live_03_zero_centered,Zero,3.011481,None,,
live_03_zero_centered,Zero,3.129125,None,,
live_03_zero_centered,Zero,3.267295,None,,
live_03_zero_centered,Zero,3.427362,None,,
live_03_zero_centered,Zero,3.581139,None,,
live_03_zero_centered,Zero,3.737476,None,,
live_03_zero_centered,Zero,3.920852,None,,
live_03_zero_centered,Zero,4.085966,None,,
live_03_zero_centered,Zero,4.259872,None,,
live_03_zero_centered,Zero,4.426768,None,,
live_03_zero_centered,Zero,4.626446,Thumb_up,,
live_03_zero_centered,Zero,4.819208,Five,,
live_03_zero_centered,Zero,5.001214,None,,
live_03_zero_centered,Zero,5.215286,None,,
live_03_zero_centered,Zero,5.400433,None,,
live_03_zero_centered,Zero,5.551332,Five,,
live_03_zero_centered,Zero,5.732698,None,,
live_03_zero_centered,Zero,5.906498,None,,
live_03_zero_centered,Zero,6.091610,Zero,,
live_03_zero_centered,Zero,6.287490,Zero,,
live_03_zero_centered,Zero,6.466236,Zero,Zero,"DRIVE,0,0"
live_03_zero_centered,Zero,6.660360,Zero,,
live_03_zero_centered,Zero,6.828869,Zero,,
live_03_zero_centered,Zero,7.010657,Zero,,
live_03_zero_centered,Zero,7.187991,Zero,,
live_03_zero_centered,Zero,7.374339,Zero,,
live_03_zero_centered,Zero,7.553093,Zero,,
live_03_zero_centered,Zero,7.762600,Zero,,
live_03_zero_centered,Zero,7.963759,Zero,,
live_03_zero_centered,Zero,8.144757,Zero,,
live_03_zero_centered,Zero,8.349757,Zero,,
live_03_zero_centered,Zero,8.526571,Zero,,
live_03_zero_centered,Zero,8.697974,Zero,,
live_03_zero_centered,Zero,8.879885,Zero,,
live_03_zero_centered,Zero,9.058823,Zero,,
live_03_zero_centered,Zero,9.248122,Zero,,
live_03_zero_centered,Zero,9.466748,Zero,,
live_03_zero_centered,Zero,9.634667,Zero,,
live_03_zero_centered,Zero,9.805923,Zero,,
live_03_zero_centered,Zero,9.966943,Zero,,
live_04_five_centered,Five,0.118483,None,,
live_04_five_centered,Five,1.567724,None,,
live_04_five_centered,Five,1.744655,None,,
live_04_five_centered,Five,1.874111,None,,
live_04_five_centered,Five,2.023085,None,,
live_04_five_centered,Five,2.159972,None,,
live_04_five_centered,Five,2.301837,None,,
live_04_five_centered,Five,2.498883,None,,
live_04_five_centered,Five,2.662653,None,,
live_04_five_centered,Five,2.872487,Five,,
live_04_five_centered,Five,3.053694,Five,,
live_04_five_centered,Five,3.245760,Five,Five,"DRIVE,250,0"
live_04_five_centered,Five,3.425973,Five,,
live_04_five_centered,Five,3.627341,Five,,
live_04_five_centered,Five,3.836761,Five,,
live_04_five_centered,Five,4.072396,Five,,
live_04_five_centered,Five,4.238883,Five,,
live_04_five_centered,Five,4.463911,Five,,
live_04_five_centered,Five,4.635747,Five,,
live_04_five_centered,Five,4.829836,Five,,
live_04_five_centered,Five,5.028405,Five,,
live_04_five_centered,Five,5.206964,Five,,
live_04_five_centered,Five,5.378936,Five,,
live_04_five_centered,Five,5.559707,Five,,
live_04_five_centered,Five,5.770879,Five,,
live_04_five_centered,Five,5.958011,Five,,
live_04_five_centered,Five,6.159837,Five,,
live_04_five_centered,Five,6.410785,Five,,
live_04_five_centered,Five,6.599072,Five,,
live_04_five_centered,Five,6.831646,Five,,
live_04_five_centered,Five,7.024970,Five,,
live_04_five_centered,Five,7.258536,Five,,
live_04_five_centered,Five,7.419459,Five,,
live_04_five_centered,Five,7.623380,Five,,
live_04_five_centered,Five,7.819551,Five,,
live_04_five_centered,Five,7.997590,Five,,
live_04_five_centered,Five,8.171280,Five,,
