# source=measured_ctrl_looplog_tcp, provisional=false
# hello_start=HELLO,4007,wheeleg_tcp,172.20.10.4:23
# start_ack=ACK,4046,0,LOOPLOG_START,15000
# wait_s=65.0
# hello_dump=HELLO,70102,wheeleg_tcp,172.20.10.4:23
# keepalive_interval=0.75
# keepalive_acks=76
# chunk_size=500
# chunks=8
# dump_begin=LOOPLOG_DUMP_BEGIN,15000,unit_us,0,500
# dump_end=LOOPLOG_DUMP_END,0,0,0
# dump_ack=ACK,8358,0,LOOPLOG_DUMP_TCP,3000,500
idx,dt_us
2265,3259
2266,3992
2267,5942
2268,2060
2269,4061
2270,4056
2271,3882
2272,4003
2273,3999
2274,4048
2275,3953
2276,3997
2277,4003
2278,4122
2279,3913
2280,3969
2281,3992
2282,4004
2283,4002
2284,4061
2285,3937
2286,3996
2287,4004
2288,4002
2289,4045
2290,3954
2291,4003
2292,4000
2293,4001
2294,4046
2295,3954
2296,3995
2297,4005
2298,3999
2299,4047
2300,3953
2301,3996
2302,4005
2303,4107
2304,3927
2305,3961
2306,4000
2307,4004
2308,4010
2309,4049
2310,3941
2311,3997
2312,4003
2313,4001
2314,4046
2315,4103
2316,3847
2317,3999
2318,6266
2319,1801
2320,3933
2321,3996
2322,4004
2323,3999
2324,4048
2325,3954
2326,3995
2327,4004
2328,4145
2329,3902
2330,3949
2331,4004
2332,4144
2333,3864
2334,4055
2335,3937
2336,4000
2337,4000
2338,3999
2339,4048
2340,3953
2341,3996
2342,4438
2343,3566
2344,4602
2345,3394
2346,4001
2347,4003
2348,3999
2349,4064
2350,3933
2351,4000
2352,4004
2353,4144
2354,3895
2355,3957
2356,4000
2357,4148
2358,3862
2359,4061
2360,3930
2361,3999
2362,4004
2363,4004
2364,4047
2365,3945
2366,4000
2367,4008
2368,4006
2369,4053
2370,3937
2371,4000
2372,4005
2373,4002
2374,4048
2375,3945
2376,4000
2377,4004
2378,4102
2379,3937
2380,3957
2381,4001
2382,4003
2383,4610
2384,3449
2385,3937
2386,4001
2387,4003
2388,4003
2389,4048
2390,3945
2391,4000
2392,4004
2393,4002
2394,4049
2395,6394
2396,1551
2397,4042
2398,3967
2399,5367
2400,2616
2401,4453
2402,3561
2403,4165
2404,3864
2405,3969
2406,3992
2407,4010
2408,4008
2409,4058
2410,3928
2411,3996
2412,4009
2413,3995
2414,4047
2415,3953
2416,3997
2417,4007
2418,3999
2419,5376
2420,2613
2421,4036
2422,3983
2423,3999
2424,4041
2425,3953
2426,3996
2427,4007
2428,4159
2429,3873
2430,3962
2431,3999
2432,4010
2433,4722
2434,3347
2435,3926
2436,3995
2437,4007
2438,3996
2439,4048
2440,3953
2441,3996
2442,4013
2443,3993
2444,4045
2445,3949
2446,5876
2447,2138
2448,3989
2449,4044
2450,3953
2451,3997
2452,4007
2453,4130
2454,3917
2455,3945
2456,4000
2457,4012
2458,3996
2459,4055
2460,3964
2461,3973
2462,4007
2463,3996
2464,4056
2465,3946
2466,3995
2467,4234
2468,3777
2469,4044
2470,4126
2471,3823
2472,4009
2473,4127
2474,3931
2475,3933
2476,4004
2477,4002
2478,4143
2479,3894
2480,3957
2481,4000
2482,4014
2483,3995
2484,4058
2485,3933
2486,4001
2487,4008
2488,4020
2489,4022
2490,3949
2491,4001
2492,4006
2493,3999
2494,4049
2495,3945
2496,4004
2497,4006
2498,4021
2499,4036
2500,3934
2501,3999
2502,4009
2503,4122
2504,3916
2505,3954
2506,3999
2507,4016
2508,3985
2509,4070
2510,3933
2511,4363
2512,3646
2513,3990
2514,4048
2515,3953
2516,3996
2517,4014
2518,3997
2519,4040
2520,3970
2521,3980
2522,4026
2523,3989
2524,4893
2525,3087
2526,4000
2527,4009
2528,4158
2529,3872
2530,3969
2531,3992
2532,4008
2533,5141
2534,2922
2535,3934
2536,4007
2537,3999
2538,3993
2539,4047
2540,3962
2541,3987
2542,4012
2543,3994
2544,4061
2545,3937
2546,3996
2547,4215
2548,3798
2549,4062
2550,3929
2551,3996
2552,4009
2553,4105
2554,3933
2555,3953
2556,4001
2557,4007
2558,3997
2559,4058
2560,3941
2561,4094
2562,3912
2563,3993
2564,4048
2565,3953
2566,3996
2567,4008
2568,3998
2569,4045
2570,3954
2571,3995
2572,6504
2573,1507
2574,6830
2575,1183
2576,3980
2577,4642
2578,3484
2579,3937
2580,3953
2581,3984
2582,4011
2583,4000
2584,4056
2585,3937
2586,3996
2587,4009
2588,4132
2589,3906
2590,3987
2591,3967
2592,5103
2593,2897
2594,4062
2595,3937
2596,4001
2597,4145
2598,4348
2599,3573
2600,6147
2601,2740
2602,3060
2603,7245
2604,820
2605,3926
2606,5115
2607,2886
2608,3996
2609,4057
2610,3941
2611,3992
2612,4019
2613,3998
2614,4047
2615,3944
2616,3996
2617,4008
2618,3999
2619,4044
2620,3953
2621,5695
2622,2305
2623,4005
2624,4940
2625,3051
2626,4033
2627,3976
2628,3995
2629,4051
2630,3949
2631,3996
2632,4008
2633,4000
2634,4059
2635,3937
2636,3996
2637,4009
2638,4948
2639,3731
2640,3321
2641,3991
2642,4010
2643,3995
2644,4046
2645,4243
2646,3706
2647,3992
2648,4014
2649,4045
2650,3953
2651,5889
2652,2112
2653,3998
2654,4048
2655,3953
2656,3996
2657,4727
2658,3283
2659,4065
2660,3929
2661,3997
2662,4008
2663,3998
2664,4048
2665,3953
2666,3992
2667,4007
2668,4000
2669,4044
2670,3953
2671,3996
2672,4008
2673,4002
2674,4041
2675,4001
2676,3952
2677,4178
2678,3829
2679,4064
2680,3934
2681,3995
2682,4008
2683,4003
2684,4052
2685,3941
2686,3996
2687,4009
2688,3994
2689,4052
2690,3949
2691,3996
2692,4009
2693,3997
2694,4469
2695,3521
2696,4005
2697,4006
2698,4004
2699,4040
2700,3953
2701,4001
2702,6059
2703,1962
2704,4037
2705,3941
2706,3996
2707,4010
2708,4001
2709,4052
2710,3942
2711,3995
2712,4009
2713,3998
2714,4044
2715,3954
2716,3995
2717,3988
2718,4021
2719,4042
2720,3953
2721,3996
2722,4010
2723,3997
2724,4044
2725,3953
2726,4206
2727,3799
2728,3999
2729,4043
2730,3953
2731,3997
2732,3987
2733,4015
2734,4060
2735,3941
2736,3997
2737,4006
2738,3997
2739,4047
2740,3953
2741,3996
2742,4007
2743,4001
2744,4047
2745,3950
2746,3995
2747,4007
2748,4003
2749,4041
2750,3954
2751,3995
2752,3988
2753,4014
2754,4085
2755,3913
2756,3996
2757,4009
2758,3995
2759,4063
2760,3941
2761,3992
2762,5895
2763,2109
2764,4055
2765,3945
2766,3997
2767,4076
2768,3927
2769,4047
2770,3953
2771,3996
2772,4007
2773,4001
2774,4047
2775,3949
2776,3996
2777,4007
2778,3997
2779,5677
2780,2324
2781,3995
2782,4010
2783,3996
2784,4065
2785,3933
2786,3996
2787,4010
2788,3995
2789,4050
2790,3949
2791,4000
2792,4003
2793,4000
2794,4044
2795,3953
2796,3996
2797,4008
2798,3999
2799,4048
2800,3949
2801,3997
2802,4008
2803,4007
2804,4043
2805,3949
2806,3997
2807,3987
2808,4015
2809,4060
2810,3941
2811,3996
2812,4009
2813,3995
2814,4047
2815,3988
2816,3961
2817,4008
2818,4000
2819,4047
2820,3950
2821,3999
2822,4003
2823,3998
2824,4046
2825,3953
2826,3996
2827,4010
2828,3997
2829,4056
2830,6485
2831,1488
2832,4007
2833,6432
2834,1608
2835,3917
2836,4030
2837,3978
2838,3997
2839,4046
2840,3953
2841,3998
2842,4009
2843,4201
2844,3843
2845,3949
2846,3997
2847,4006
2848,4002
2849,4042
2850,3954
2851,3996
2852,4006
2853,3997
2854,5126
2855,2870
2856,4387
2857,3615
2858,3999
2859,4054
2860,3945
2861,3993
2862,4012
2863,3991
2864,4055
2865,3945
2866,4001
2867,3987
2868,4021
2869,4054
2870,3945
2871,3994
2872,4005
2873,3998
2874,4046
2875,3953
2876,3997
2877,4009
2878,5042
2879,3011
2880,4005
2881,3937
2882,4008
2883,3999
2884,4059
2885,3938
2886,3996
2887,4007
2888,3996
2889,4047
2890,3954
2891,3996
2892,4007
2893,3997
2894,4050
2895,4673
2896,3269
2897,4013
2898,3996
2899,4045
2900,3953
2901,3997
2902,4006
2903,4001
2904,4043
2905,3953
2906,3994
2907,5771
2908,2230
2909,4081
2910,3920
2911,3997
2912,4010
2913,3994
2914,4046
2915,3953
2916,3997
2917,4007
2918,3999
2919,4048
2920,3950
2921,4000
2922,4004
2923,3995
2924,4047
2925,3953
2926,3997
2927,4008
2928,3996
2929,4050
2930,3949
2931,4005
2932,4004
2933,4037
2934,4029
2935,3929
2936,3997
2937,4006
2938,3996
2939,4048
2940,3953
2941,3998
2942,4009
2943,3996
2944,4048
2945,3949
2946,3998
2947,4005
2948,4003
2949,4041
2950,3953
2951,3997
2952,4011
2953,3997
2954,4046
2955,3950
2956,3996
2957,4010
2958,5769
2959,2299
2960,4042
2961,3876
2962,4008
2963,3996
2964,4046
2965,3953
2966,3997
2967,4009
2968,4005
2969,4040
2970,3949
2971,4001
2972,4006
2973,3996
2974,4044
2975,3953
2976,3998
2977,4005
2978,3999
2979,4045
2980,3953
2981,3997
2982,4243
2983,3764
2984,4063
2985,3933
2986,3997
2987,4007
2988,3997
2989,4046
2990,3954
2991,3996
2992,4007
2993,3995
2994,4048
2995,3953
2996,3997
2997,4008
2998,3997
2999,4045
